x,y,z,vx,vy,vz,theta1,theta2,u1,u2,u3,ox_1,oy_1,oz_1,ox_2,oy_2,oz_2,ox_3,oy_3,oz_3,ox_4,oy_4,oz_4,ox_5,oy_5,oz_5,ox_6,oy_6,oz_6,ox_7,oy_7,oz_7,ox_8,oy_8,oz_8
16.63859219518742,3.2202930266869623,19.7073593266696,-0.21989629011285572,0.13007937533691846,-0.3709778034540385,-0.2926110305409096,0.3250440693007481,-0.33785868,0.17625105,-0.31797075,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.964757005063937,4.578711477964688,17.54285543225485,18.40987185159223,5.403360013887872,16.977501456844212,14.64682830818717,5.548524808729541,17.252890167374343,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.616602566176134,3.2333009642206543,19.670261546324195,-0.25544705881326696,0.1722931546202211,-0.4186019212894562,-0.3240766864454706,0.3521544452543718,-0.33767527,0.17244844,-0.3202924,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,18.40987185159223,5.403360013887872,16.977501456844212,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.591057860294807,3.2505302796826765,19.628401354195248,-0.27041097802567926,0.19067790590147166,-0.4532769060736712,-0.3708202197110442,0.36150269741509905,-0.33738202,0.16819488,-0.32290125,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,18.40987185159223,5.403360013887872,16.977501456844212,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.56401676249224,3.269598070272824,19.583073663587882,-0.2900492505646489,0.20999748239879493,-0.48816931668109786,-0.41739289328213686,0.3708603656195847,-0.33567342,0.16828904,-0.3250755,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,18.40987185159223,5.403360013887872,16.977501456844212,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.535011837435775,3.2905978185127034,19.534256731919772,-0.31434479046072783,0.23025282571656677,-0.5,-0.46377171466702655,0.38017184767495,-0.3337349,0.16782717,-0.32738212,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,18.40987185159223,5.403360013887872,16.977501456844212,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.503577358389702,3.31362310108436,19.48425673191977,-0.3432782124952957,0.2514393172398751,-0.5,-0.5098608366166821,0.38934222318439016,-0.3308379,0.16641611,-0.330769,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,18.40987185159223,5.403360013887872,16.977501456844212,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.469249537140172,3.338767032808348,19.43425673191977,-0.3768205467248292,0.2735428463141275,-0.5,-0.5235987755982988,0.3983749834899729,-0.32664284,0.16503996,-0.33558592,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,14.964757005063937,4.578711477964688,17.54285543225485,15.934348371754856,0.9160432504546612,18.251965488207368,14.64682830818717,5.548524808729541,17.252890167374343,18.40987185159223,5.403360013887872,16.977501456844212,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.43156748246769,3.3661213174397604,19.38425673191977,-0.4117366748525243,0.2965496514189382,-0.5,-0.5235987755982988,0.4072217430311857,-0.324113,0.16317995,-0.33948424,16.454945850580465,3.462835791658092,18.418872589397754,18.862701042146504,2.760528382786478,18.81718888956517,14.964757005063937,4.578711477964688,17.54285543225485,15.934348371754856,0.9160432504546612,18.251965488207368,14.64682830818717,5.548524808729541,17.252890167374343,18.40987185159223,5.403360013887872,16.977501456844212,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.390393814982435,3.395776282581654,19.33425673191977,-0.4466528029802194,0.32044113247787015,-0.5,-0.5235987755982988,0.4157653399380258,-0.32259092,0.16014832,-0.34247366,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.64682830818717,5.548524808729541,17.252890167374343,18.40987185159223,5.403360013887872,16.977501456844212,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.34572853468441,3.4278203958294413,19.28425673191977,-0.48156893110791454,0.3451869732274861,-0.5,-0.5235987755982988,0.42397935445169643,-0.32091698,0.1568525,-0.34566623,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.64682830818717,5.548524808729541,17.252890167374343,18.40987185159223,5.403360013887872,16.977501456844212,17.495827395228382,1.3113913071273697,16.298595118173512,14.226620808061789,6.631273036478412,19.51592041760813
16.29757164157362,3.46233909315219,19.234256731919768,-0.5,0.3707542154284691,-0.5,-0.5235987755982988,0.4318342748224533,-0.31908008,0.15326156,-0.3490749,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.64682830818717,5.548524808729541,17.252890167374343,18.40987185159223,5.403360013887872,16.977501456844212,14.226620808061789,6.631273036478412,19.51592041760813,17.495827395228382,1.3113913071273697,16.298595118173512
16.247571641573618,3.499414514695037,19.184256731919767,-0.5,0.39710694966652776,-0.5,-0.5235987755982988,0.43926256451741746,-0.31840557,0.14899525,-0.3516949,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,18.862701042146504,2.760528382786478,18.81718888956517,15.934348371754856,0.9160432504546612,18.251965488207368,14.64682830818717,5.548524808729541,17.252890167374343,18.40987185159223,5.403360013887872,16.977501456844212,14.226620808061789,6.631273036478412,19.51592041760813,17.495827395228382,1.3113913071273697,16.298595118173512
16.197571641573617,3.5391252096616896,19.134256731919766,-0.5,0.4242025128740829,-0.5,-0.5235987755982988,0.44616712160978533,-0.31933844,0.14375792,-0.35312408,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,15.934348371754856,0.9160432504546612,18.251965488207368,18.862701042146504,2.760528382786478,18.81718888956517,14.64682830818717,5.548524808729541,17.252890167374343,18.40987185159223,5.403360013887872,16.977501456844212,14.226620808061789,6.631273036478412,19.51592041760813,15.787501613887503,5.917076916844888,16.19571472980802
16.147571641573617,3.5815454609490978,19.084256731919766,-0.5,0.4519885317908748,-0.5,-0.5235987755982988,0.45259918374232194,-0.32052603,0.13903297,-0.355381,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,15.934348371754856,0.9160432504546612,18.251965488207368,18.862701042146504,2.760528382786478,18.81718888956517,14.64682830818717,5.548524808729541,17.252890167374343,18.40987185159223,5.403360013887872,16.977501456844212,14.226620808061789,6.631273036478412,19.51592041760813,15.787501613887503,5.917076916844888,16.19571472980802
16.097571641573616,3.626744314128185,19.034256731919765,-0.5,0.48041775692092037,-0.5,-0.5235987755982988,0.458443067240215,-0.32146,0.13315119,-0.3568471,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,15.934348371754856,0.9160432504546612,18.251965488207368,18.862701042146504,2.760528382786478,18.81718888956517,14.64682830818717,5.548524808729541,17.252890167374343,18.40987185159223,5.403360013887872,16.977501456844212,14.226620808061789,6.631273036478412,19.51592041760813,15.787501613887503,5.917076916844888,16.19571472980802
16.047571641573615,3.674786089820277,18.984256731919764,-0.5,0.5,-0.5,-0.5235987755982988,0.4637041380116104,-0.3223718,0.12732306,-0.3582368,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,15.934348371754856,0.9160432504546612,18.251965488207368,14.64682830818717,5.548524808729541,17.252890167374343,18.862701042146504,2.760528382786478,18.81718888956517,14.226620808061789,6.631273036478412,19.51592041760813,18.40987185159223,5.403360013887872,16.977501456844212,15.787501613887503,5.917076916844888,16.19571472980802
15.997571641573614,3.724786089820277,18.934256731919763,-0.5,0.5,-0.5,-0.5235987755982988,0.468466993673896,-0.32296583,0.12234091,-0.35955563,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,15.934348371754856,0.9160432504546612,18.251965488207368,18.862701042146504,2.760528382786478,18.81718888956517,14.226620808061789,6.631273036478412,19.51592041760813,15.787501613887503,5.917076916844888,16.19571472980802,18.40987185159223,5.403360013887872,16.977501456844212
15.947571641573614,3.7747860898202767,18.884256731919763,-0.5,0.5,-0.5,-0.5235987755982988,0.47297424450281705,-0.32316095,0.11978486,-0.3602561,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,15.934348371754856,0.9160432504546612,18.251965488207368,18.862701042146504,2.760528382786478,18.81718888956517,14.226620808061789,6.631273036478412,19.51592041760813,15.787501613887503,5.917076916844888,16.19571472980802,18.40987185159223,5.403360013887872,16.977501456844212
15.897571641573613,3.8247860898202766,18.834256731919762,-0.5,0.5,-0.5,-0.5235987755982988,0.47722473640343915,-0.32335627,0.11721727,-0.36095873,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,15.934348371754856,0.9160432504546612,18.251965488207368,18.862701042146504,2.760528382786478,18.81718888956517,14.226620808061789,6.631273036478412,19.51592041760813,15.787501613887503,5.917076916844888,16.19571472980802,18.40987185159223,5.403360013887872,16.977501456844212
15.847571641573612,3.8747860898202764,18.78425673191976,-0.5,0.5,-0.5,-0.5235987755982988,0.48121617459693844,-0.32354012,0.114626735,-0.3616571,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,15.934348371754856,0.9160432504546612,18.251965488207368,18.862701042146504,2.760528382786478,18.81718888956517,14.226620808061789,6.631273036478412,19.51592041760813,15.787501613887503,5.917076916844888,16.19571472980802,18.40987185159223,5.403360013887872,16.977501456844212
15.797571641573612,3.924786089820276,18.73425673191976,-0.5,0.5,-0.5,-0.5235987755982988,0.4849462434428654,-0.323712,0.11201304,-0.36234927,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,15.934348371754856,0.9160432504546612,18.251965488207368,14.226620808061789,6.631273036478412,19.51592041760813,15.787501613887503,5.917076916844888,16.19571472980802,18.862701042146504,2.760528382786478,18.81718888956517,18.40987185159223,5.403360013887872,16.977501456844212
15.747571641573611,3.974786089820276,18.68425673191976,-0.5,0.5,-0.5,-0.5235987755982988,0.4884124469967201,-0.32387075,0.10937439,-0.36303326,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,15.934348371754856,0.9160432504546612,18.251965488207368,15.787501613887503,5.917076916844888,16.19571472980802,14.226620808061789,6.631273036478412,19.51592041760813,18.862701042146504,2.760528382786478,18.81718888956517,14.606383753325613,6.986919503013793,17.590500276337604
15.69757164157361,4.024786089820276,18.63425673191976,-0.5,0.5,-0.5,-0.5235987755982988,0.4917452046916194,-0.3238863,0.10803993,-0.36520818,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,15.787501613887503,5.917076916844888,16.19571472980802,14.226620808061789,6.631273036478412,19.51592041760813,15.934348371754856,0.9160432504546612,18.251965488207368,14.606383753325613,6.986919503013793,17.590500276337604,18.862701042146504,2.760528382786478,18.81718888956517
15.64757164157361,4.074786089820276,18.58425673191976,-0.5,0.5,-0.5,-0.5235987755982988,0.49480847339621187,-0.3240276,0.10534504,-0.3659169,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,15.787501613887503,5.917076916844888,16.19571472980802,14.226620808061789,6.631273036478412,19.51592041760813,15.934348371754856,0.9160432504546612,18.251965488207368,14.606383753325613,6.986919503013793,17.590500276337604,18.40987185159223,5.403360013887872,16.977501456844212
15.597571641573609,4.124786089820276,18.534256731919758,-0.5,0.5,-0.5,-0.5235987755982988,0.49749088779219913,-0.32431415,0.1015365,-0.36524484,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,15.787501613887503,5.917076916844888,16.19571472980802,14.226620808061789,6.631273036478412,19.51592041760813,14.606383753325613,6.986919503013793,17.590500276337604,15.934348371754856,0.9160432504546612,18.251965488207368,14.431721058757244,7.120421987294501,17.25768233482203
15.547571641573608,4.174786089820276,18.484256731919757,-0.5,0.5,-0.5,-0.5235987755982988,0.5000758381631658,-0.3241015,0.10056186,-0.36819196,16.454945850580465,3.462835791658092,18.418872589397754,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,15.787501613887503,5.917076916844888,16.19571472980802,14.226620808061789,6.631273036478412,19.51592041760813,14.606383753325613,6.986919503013793,17.590500276337604,15.934348371754856,0.9160432504546612,18.251965488207368,14.431721058757244,7.120421987294501,17.25768233482203
15.497571641573607,4.224786089820276,18.434256731919756,-0.5,0.5,-0.5,-0.5235987755982988,0.5023858725409188,-0.3241929,0.0978127,-0.36890975,14.964757005063937,4.578711477964688,17.54285543225485,16.454945850580465,3.462835791658092,18.418872589397754,14.64682830818717,5.548524808729541,17.252890167374343,15.787501613887503,5.917076916844888,16.19571472980802,14.226620808061789,6.631273036478412,19.51592041760813,14.606383753325613,6.986919503013793,17.590500276337604,14.431721058757244,7.120421987294501,17.25768233482203,15.934348371754856,0.9160432504546612,18.251965488207368
15.447571641573607,4.274786089820275,18.384256731919756,-0.5,0.5,-0.5,-0.5235987755982988,0.5044177350217373,-0.32427967,0.09503098,-0.36961198,14.964757005063937,4.578711477964688,17.54285543225485,16.454945850580465,3.462835791658092,18.418872589397754,14.64682830818717,5.548524808729541,17.252890167374343,15.787501613887503,5.917076916844888,16.19571472980802,14.226620808061789,6.631273036478412,19.51592041760813,14.606383753325613,6.986919503013793,17.590500276337604,14.431721058757244,7.120421987294501,17.25768233482203,15.934348371754856,0.9160432504546612,18.251965488207368
15.397571641573606,4.324786089820275,18.334256731919755,-0.5,0.5,-0.5,-0.5235987755982988,0.506168864096012,-0.32436618,0.092223644,-0.3703117,14.964757005063937,4.578711477964688,17.54285543225485,16.454945850580465,3.462835791658092,18.418872589397754,14.64682830818717,5.548524808729541,17.252890167374343,15.787501613887503,5.917076916844888,16.19571472980802,14.226620808061789,6.631273036478412,19.51592041760813,14.606383753325613,6.986919503013793,17.590500276337604,14.431721058757244,7.120421987294501,17.25768233482203,15.934348371754856,0.9160432504546612,18.251965488207368
15.347571641573605,4.374786089820275,18.284256731919754,-0.5,0.5,-0.5,-0.5235987755982988,0.5076362243972079,-0.3244405,0.08938596,-0.3710036,14.964757005063937,4.578711477964688,17.54285543225485,16.454945850580465,3.462835791658092,18.418872589397754,14.64682830818717,5.548524808729541,17.252890167374343,15.787501613887503,5.917076916844888,16.19571472980802,14.606383753325613,6.986919503013793,17.590500276337604,14.226620808061789,6.631273036478412,19.51592041760813,14.431721058757244,7.120421987294501,17.25768233482203,14.084340488409314,4.0836565433811645,15.148871654393316
15.297571641573604,4.424786089820275,18.234256731919753,-0.5,0.5,-0.5,-0.5235987755982988,0.5087678339695582,-0.3253243,0.08602845,-0.37103263,14.964757005063937,4.578711477964688,17.54285543225485,16.454945850580465,3.462835791658092,18.418872589397754,14.64682830818717,5.548524808729541,17.252890167374343,15.787501613887503,5.917076916844888,16.19571472980802,14.606383753325613,6.986919503013793,17.590500276337604,14.226620808061789,6.631273036478412,19.51592041760813,14.431721058757244,7.120421987294501,17.25768233482203,14.084340488409314,4.0836565433811645,15.148871654393316
15.247571641573604,4.474786089820275,18.184256731919753,-0.5,0.5,-0.5,-0.5235987755982988,0.5096155428935529,-0.3253367,0.08318944,-0.37172845,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,16.454945850580465,3.462835791658092,18.418872589397754,15.787501613887503,5.917076916844888,16.19571472980802,14.606383753325613,6.986919503013793,17.590500276337604,14.226620808061789,6.631273036478412,19.51592041760813,14.431721058757244,7.120421987294501,17.25768233482203,14.084340488409314,4.0836565433811645,15.148871654393316
15.197571641573603,4.5247860898202745,18.134256731919752,-0.5,0.5,-0.5,-0.5235987755982988,0.5101760297003621,-0.32533693,0.08031722,-0.37241745,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,16.454945850580465,3.462835791658092,18.418872589397754,15.787501613887503,5.917076916844888,16.19571472980802,14.606383753325613,6.986919503013793,17.590500276337604,14.226620808061789,6.631273036478412,19.51592041760813,14.431721058757244,7.120421987294501,17.25768233482203,14.084340488409314,4.0836565433811645,15.148871654393316
15.147571641573602,4.574786089820274,18.08425673191975,-0.5,0.5,-0.5,-0.5235987755982988,0.5104470703916775,-0.32532132,0.07742276,-0.3731005,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,16.454945850580465,3.462835791658092,18.418872589397754,15.787501613887503,5.917076916844888,16.19571472980802,14.606383753325613,6.986919503013793,17.590500276337604,14.226620808061789,6.631273036478412,19.51592041760813,14.431721058757244,7.120421987294501,17.25768233482203,14.084340488409314,4.0836565433811645,15.148871654393316
15.097571641573602,4.624786089820274,18.03425673191975,-0.5,0.5,-0.5,-0.5235987755982988,0.5104249419123748,-0.32529515,0.07449107,-0.37376994,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,16.454945850580465,3.462835791658092,18.418872589397754,15.787501613887503,5.917076916844888,16.19571472980802,14.606383753325613,6.986919503013793,17.590500276337604,14.226620808061789,6.631273036478412,19.51592041760813,14.431721058757244,7.120421987294501,17.25768233482203,14.084340488409314,4.0836565433811645,15.148871654393316
15.047571641573601,4.674786089820274,17.98425673191975,-0.5,0.5,-0.5,-0.5235987755982988,0.5101065768584223,-0.32525277,0.0715287,-0.37442327,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,16.454945850580465,3.462835791658092,18.418872589397754,15.787501613887503,5.917076916844888,16.19571472980802,14.606383753325613,6.986919503013793,17.590500276337604,14.226620808061789,6.631273036478412,19.51592041760813,14.431721058757244,7.120421987294501,17.25768233482203,14.084340488409314,4.0836565433811645,15.148871654393316
14.9975716415736,4.724786089820274,17.93425673191975,-0.5,0.5,-0.5,-0.5235987755982988,0.5094888266144597,-0.32519677,0.06853485,-0.37507114,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,16.454945850580465,3.462835791658092,18.418872589397754,15.787501613887503,5.917076916844888,16.19571472980802,14.606383753325613,6.986919503013793,17.590500276337604,14.431721058757244,7.120421987294501,17.25768233482203,14.226620808061789,6.631273036478412,19.51592041760813,14.084340488409314,4.0836565433811645,15.148871654393316
14.9475716415736,4.774786089820274,17.88425673191975,-0.5,0.5,-0.5,-0.5235987755982988,0.5085694098127083,-0.3251251,0.065518185,-0.3757131,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,16.454945850580465,3.462835791658092,18.418872589397754,15.787501613887503,5.917076916844888,16.19571472980802,14.606383753325613,6.986919503013793,17.590500276337604,14.431721058757244,7.120421987294501,17.25768233482203,14.226620808061789,6.631273036478412,19.51592041760813,14.084340488409314,4.0836565433811645,15.148871654393316
14.897571641573599,4.8247860898202735,17.834256731919748,-0.5,0.5,-0.5,-0.5235987755982988,0.507345717632372,-0.32503515,0.06247543,-0.37634635,14.964757005063937,4.578711477964688,17.54285543225485,14.64682830818717,5.548524808729541,17.252890167374343,16.454945850580465,3.462835791658092,18.418872589397754,15.787501613887503,5.917076916844888,16.19571472980802,14.606383753325613,6.986919503013793,17.590500276337604,14.431721058757244,7.120421987294501,17.25768233482203,14.226620808061789,6.631273036478412,19.51592041760813,14.084340488409314,4.0836565433811645,15.148871654393316
